b6CBBB268-96C5-435B-98DC-38799FDF1340

CCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/hyperboloid.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/igi.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/igi.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426102252.399347
e426102253.268481
r1
xCompileC
xBuild/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/igi.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/igi.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/igi.cpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/igi.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/integrator.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/primitive.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/material.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/light.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/rng.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/reflection.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/kdtree.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/sampler.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/renderer.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/scene.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/montecarlo.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/progressreporter.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/intersection.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/camera.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/igi.cpp190"CompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/igi.o 3rdparty/pbrt/integrators/igi.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler384e66eccd65b941^c6be44edcd65b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/igi.cpp0000000000000000^2939"CompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/igi.o 3rdparty/pbrt/integrators/igi.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -DUSEMATLAB -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Debug/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources/Yacc -I/Applications/MATLAB_R2013a.app/extern/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Debug -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/igi.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/igi.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/igi.cpp -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/igi.o36"7D1320BF-9275-4924-9C51-5446ACF51712-
b6CBBB268-96C5-435B-98DC-38799FDF1340

CCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/igi.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/integrators/igi.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/image.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/film/image.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426102258.878340
e426102259.398300
r1
xCompileC
xBuild/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/image.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/film/image.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/film/image.cpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/film/image.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/film.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/sampler.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/rng.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/filter.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/imageio.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/film/image.cpp187"CompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/image.o 3rdparty/pbrt/film/image.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilera2f1e0f2cd65b941^a43966f3cd65b941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/film/image.cpp0000000000000000^2937"CompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/image.o 3rdparty/pbrt/film/image.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -DUSEMATLAB -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Debug/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources/Yacc -I/Applications/MATLAB_R2013a.app/extern/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Debug -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/image.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/image.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/film/image.cpp -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/image.o36"A83EA0A2-31CC-469A-BC1C-142873E6777B-
b6CBBB268-96C5-435B-98DC-38799FDF1340

CCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/image.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/film/image.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/imageio.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/imageio.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426102251.790931
e426102252.146917
r1
xCompileC
xBuild/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/imageio.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/imageio.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/imageio.cpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/imageio.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/probes.h
o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/imageio.cpp:31:21: warning: unused function 'ReadImageEXR' [-Wunused-function]
ostatic RGBSpectrum *ReadImageEXR(const string &name, int *width, int *height);
o                    ^
o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/imageio.cpp:32:13: warning: unused function 'WriteImageEXR' [-Wunused-function]
ostatic void WriteImageEXR(const string &name, float *pixels,
o            ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/imageio.cpp191"CompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/imageio.o 3rdparty/pbrt/core/imageio.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler3788caebcd65b941^47c725eccd65b941^-531"/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/imageio.cpp:31:21: warning: unused function 'ReadImageEXR' [-Wunused-function]static RGBSpectrum *ReadImageEXR(const string &name, int *width, int *height);                    ^/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/imageio.cpp:32:13: warning: unused function 'WriteImageEXR' [-Wunused-function]static void WriteImageEXR(const string &name, float *pixels,            ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@30"Unused function 'ReadImageEXR'-426102252#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@105"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/imageio.cpp0000000000000000^30#20#30#20#1006#0#19"Unused Entity Issue--2@31"Unused function 'WriteImageEXR'-426102252#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@105"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/imageio.cpp0000000000000000^31#12#31#12#1077#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@105"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/imageio.cpp0000000000000000^2949"CompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/imageio.o 3rdparty/pbrt/core/imageio.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -DUSEMATLAB -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Debug/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources/Yacc -I/Applications/MATLAB_R2013a.app/extern/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Debug -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/imageio.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/imageio.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/imageio.cpp -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/imageio.o36"EA45C9CC-238E-4A82-ACB0-F928C0205758-
b6CBBB268-96C5-435B-98DC-38799FDF1340

CCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/imageio.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/imageio.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/imagemap.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/textures/imagemap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426102258.417332
e426102259.253397
r1
xCompileC
xBuild/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/imagemap.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/textures/imagemap.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/textures/imagemap.cpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/textures/imagemap.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/mipmap.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/imageio.h
