d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/fileutil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/textures/constant.cpp197"CompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/constant.o 3rdparty/pbrt/textures/constant.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilere6596534780fb941^f6d4ae34780fb941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/textures/constant.cpp0000000000000000^2867"CompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/constant.o 3rdparty/pbrt/textures/constant.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O3 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/illumapp.hmap -I/Users/nkholgad/CMU/Research/xcode/OM3D/Release/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/Yacc -I/Users/nkholgad/Software/mosek/7/tools/platform/osx64x86/h -I. -I3rdparty/trw-s -I3rdparty/pbrt -I3rdparty/ann_1.1.2/include -I3rdparty/png++/include -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/OM3D/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/constant.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/constant.dia -c /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/textures/constant.cpp -o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/constant.o36"A1C3B98E-0F01-4941-BE75-33E526EDAA47-
b9713B1C6-3500-41EE-92F4-1B86A444DF3A

CCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/createprobes.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/renderers/createprobes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420444209.634948
e420444210.505829
r1
xCompileC
xBuild/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/createprobes.o
x/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/renderers/createprobes.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/renderers/createprobes.cpp
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/renderers/createprobes.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/renderer.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/sphere.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/sh.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/scene.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/primitive.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/material.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/integrator.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/light.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/rng.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/reflection.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/kdtree.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/sampler.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/progressreporter.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/camera.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/intersection.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/volume.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/montecarlo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/renderers/createprobes.cpp206"CompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/createprobes.o 3rdparty/pbrt/renderers/createprobes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerd89da231780fb941^17818132780fb941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/renderers/createprobes.cpp0000000000000000^2893"CompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/createprobes.o 3rdparty/pbrt/renderers/createprobes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O3 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/illumapp.hmap -I/Users/nkholgad/CMU/Research/xcode/OM3D/Release/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/Yacc -I/Users/nkholgad/Software/mosek/7/tools/platform/osx64x86/h -I. -I3rdparty/trw-s -I3rdparty/pbrt -I3rdparty/ann_1.1.2/include -I3rdparty/png++/include -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/OM3D/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/createprobes.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/createprobes.dia -c /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/renderers/createprobes.cpp -o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/createprobes.o36"94F6555F-21B8-49C4-BCCF-3BC513C8E5E0-
b9713B1C6-3500-41EE-92F4-1B86A444DF3A

CCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/cylinder.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/cylinder.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420444212.299730
e420444212.743285
r1
xCompileC
xBuild/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/cylinder.o
x/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/cylinder.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/cylinder.cpp
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/cylinder.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/spectrum.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/cylinder.cpp195"CompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/cylinder.o 3rdparty/pbrt/shapes/cylinder.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler3acf4c34780fb941^ca4fbe34780fb941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/cylinder.cpp0000000000000000^2863"CompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/cylinder.o 3rdparty/pbrt/shapes/cylinder.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O3 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/illumapp.hmap -I/Users/nkholgad/CMU/Research/xcode/OM3D/Release/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/Yacc -I/Users/nkholgad/Software/mosek/7/tools/platform/osx64x86/h -I. -I3rdparty/trw-s -I3rdparty/pbrt -I3rdparty/ann_1.1.2/include -I3rdparty/png++/include -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/OM3D/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/cylinder.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/cylinder.dia -c /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/cylinder.cpp -o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/cylinder.o36"CF0ED87B-1182-4D5D-8CB7-40EB13A0C0CF-
b9713B1C6-3500-41EE-92F4-1B86A444DF3A

CCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/diffgeom.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/diffgeom.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420444207.812240
e420444208.070514
r1
xCompileC
xBuild/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/diffgeom.o
x/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/diffgeom.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/diffgeom.cpp
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/probes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/diffgeom.cpp193"CompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/diffgeom.o 3rdparty/pbrt/core/diffgeom.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler9b03d02f780fb941^f0181230780fb941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/diffgeom.cpp0000000000000000^2859"CompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/diffgeom.o 3rdparty/pbrt/core/diffgeom.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O3 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/illumapp.hmap -I/Users/nkholgad/CMU/Research/xcode/OM3D/Release/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/Yacc -I/Users/nkholgad/Software/mosek/7/tools/platform/osx64x86/h -I. -I3rdparty/trw-s -I3rdparty/pbrt -I3rdparty/ann_1.1.2/include -I3rdparty/png++/include -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/OM3D/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/diffgeom.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/diffgeom.dia -c /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/diffgeom.cpp -o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/diffgeom.o36"57EA685D-F046-4025-8126-210AFE4CA2EC-
b9713B1C6-3500-41EE-92F4-1B86A444DF3A

CCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/diffuse.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/lights/diffuse.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420444211.847486
e420444212.252133
r1
xCompileC
xBuild/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/diffuse.o
x/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/lights/diffuse.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/lights/diffuse.cpp
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/lights/diffuse.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/light.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/rng.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/primitive.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/diffgeom.h
