d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/integrator.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/primitive.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/material.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/light.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/rng.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/reflection.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/kdtree.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/sampler.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/renderer.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/texture.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/volumes/homogeneous.cpp226"CompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/homogeneous.o 3rdparty/pbrt/volumes/homogeneous.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerc9c9b4266910b941^96ea12276910b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/volumes/homogeneous.cpp0000000000000000^3099"CompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/homogeneous.o 3rdparty/pbrt/volumes/homogeneous.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/3DObjectManipulation.hmap -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/Release/include -I. -Iinclude -I3rdparty/png++/include -I3rdparty/epnp -I3rdparty/pbrt -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources/Yacc -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/homogeneous.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/homogeneous.dia -c /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/volumes/homogeneous.cpp -o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/homogeneous.o36"686EB844-2628-41B1-A90C-6205961F26A0-
b83540469-B664-44B0-8C9F-6C5E8C8C1F46

CCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/hyperboloid.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420505892.862821
e420505893.280661
r1
xCompileC
xBuild/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/hyperboloid.o
x/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/shapes/hyperboloid.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/shapes/hyperboloid.cpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/shapes/hyperboloid.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/spectrum.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/shapes/hyperboloid.cpp225"CompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/hyperboloid.o 3rdparty/pbrt/shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler6539dd246910b941^711c48256910b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/shapes/hyperboloid.cpp0000000000000000^3097"CompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/hyperboloid.o 3rdparty/pbrt/shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/3DObjectManipulation.hmap -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/Release/include -I. -Iinclude -I3rdparty/png++/include -I3rdparty/epnp -I3rdparty/pbrt -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources/Yacc -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/hyperboloid.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/hyperboloid.dia -c /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/shapes/hyperboloid.cpp -o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/hyperboloid.o36"5ED2BE27-94B6-4E79-9A53-4F8A8E0D9272-
b83540469-B664-44B0-8C9F-6C5E8C8C1F46

CCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/igi.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/integrators/igi.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420505892.844444
e420505893.687951
r1
xCompileC
xBuild/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/igi.o
x/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/integrators/igi.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/integrators/igi.cpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/integrators/igi.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/integrator.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/primitive.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/material.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/light.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/rng.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/reflection.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/kdtree.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/sampler.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/renderer.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/scene.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/montecarlo.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/progressreporter.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/intersection.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/camera.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/integrators/igi.cpp214"CompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/igi.o 3rdparty/pbrt/integrators/igi.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerab41d8246910b941^7a50b0256910b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/integrators/igi.cpp0000000000000000^3059"CompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/igi.o 3rdparty/pbrt/integrators/igi.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/3DObjectManipulation.hmap -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/Release/include -I. -Iinclude -I3rdparty/png++/include -I3rdparty/epnp -I3rdparty/pbrt -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources/Yacc -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/igi.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/igi.dia -c /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/integrators/igi.cpp -o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/igi.o36"913656CA-17AD-4C4E-95E3-8D6FC89493FB-
b83540469-B664-44B0-8C9F-6C5E8C8C1F46

CCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/image.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/film/image.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420505892.205068
e420505892.579513
r1
xCompileC
xBuild/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/image.o
x/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/film/image.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/film/image.cpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/film/image.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/film.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/sampler.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/rng.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/filter.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/imageio.h
