b83540469-B664-44B0-8C9F-6C5E8C8C1F46

CCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matrixUtils.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/matrixUtils.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s426098817.527103
e426098817.698606
r1
xCompileC
xBuild/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matrixUtils.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/matrixUtils.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/matrixUtils.c
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/matrixUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/matrixUtils.c200"CompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matrixUtils.o matrixUtils.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler47048781c065b941^a9dab281c065b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/matrixUtils.c0000000000000000^3052"CompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matrixUtils.o matrixUtils.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/3DObjectManipulation.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/include -I. -Iinclude -I3rdparty/png++/include -I3rdparty/epnp -I3rdparty/pbrt -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources/Yacc -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matrixUtils.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matrixUtils.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/matrixUtils.c -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matrixUtils.o36"1BE53FB0-0654-465D-8B92-524875E4FD74-
bA729ACF7-C386-4B76-A890-BF945B266F67

CCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matte.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/materials/matte.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420505894.649473
e420505895.010911
r1
xCompileC
xBuild/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matte.o
x/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/materials/matte.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/materials/matte.cpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/materials/matte.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/material.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/reflection.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/rng.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/kdtree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/materials/matte.cpp216"CompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matte.o 3rdparty/pbrt/materials/matte.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler1959a6266910b941^6e8702276910b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/materials/matte.cpp0000000000000000^3067"CompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matte.o 3rdparty/pbrt/materials/matte.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/3DObjectManipulation.hmap -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/Release/include -I. -Iinclude -I3rdparty/png++/include -I3rdparty/epnp -I3rdparty/pbrt -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources/Yacc -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matte.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matte.dia -c /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/materials/matte.cpp -o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matte.o36"F97D180F-AAD6-43C7-A3B6-3CB8D61B63B9-
b83540469-B664-44B0-8C9F-6C5E8C8C1F46

CCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matte.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/materials/matte.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426098819.233172
e426098819.557312
r1
xCompileC
xBuild/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matte.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/materials/matte.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/materials/matte.cpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/materials/matte.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/material.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/reflection.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/rng.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/kdtree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/materials/matte.cpp216"CompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matte.o 3rdparty/pbrt/materials/matte.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler8bc53b83c065b941^64ac8e83c065b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/materials/matte.cpp0000000000000000^3199"CompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matte.o 3rdparty/pbrt/materials/matte.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/3DObjectManipulation.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/include -I. -Iinclude -I3rdparty/png++/include -I3rdparty/epnp -I3rdparty/pbrt -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources/Yacc -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matte.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matte.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/materials/matte.cpp -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/matte.o36"88513943-7F22-47D4-A8F8-43D4AAF7C269-
bA729ACF7-C386-4B76-A890-BF945B266F67

CCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/measured.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/materials/measured.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420505888.625390
e420505889.346423
r1
xCompileC
xBuild/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/measured.o
x/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/materials/measured.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/materials/measured.cpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/materials/measured.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/material.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/reflection.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/rng.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/kdtree.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/floatfile.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/materials/measured.cpp222"CompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/measured.o 3rdparty/pbrt/materials/measured.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler622fa0206910b941^c8b258216910b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/materials/measured.cpp0000000000000000^3085"CompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/measured.o 3rdparty/pbrt/materials/measured.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/3DObjectManipulation.hmap -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/Release/include -I. -Iinclude -I3rdparty/png++/include -I3rdparty/epnp -I3rdparty/pbrt -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources/Yacc -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/measured.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/measured.dia -c /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/materials/measured.cpp -o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/measured.o36"80CCDAD2-2192-4ACB-A873-E7FF9AB4B5A1-
b83540469-B664-44B0-8C9F-6C5E8C8C1F46

CCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/measured.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/materials/measured.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426098814.063078
e426098814.696076
r1
xCompileC
xBuild/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/measured.o
