lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/light.cpp189"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/light.o 3rdparty/pbrt/core/light.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerdbf95a4bd165b941^04740b4cd165b941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/light.cpp0000000000000000^2942"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/light.o 3rdparty/pbrt/core/light.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/Yacc -I/Applications/MATLAB_R2013a.app/extern/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/light.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/light.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/light.cpp -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/light.o36"EED1D7F9-0488-4714-9916-102A0D1FB40F-
b753EC8C5-1E30-43A9-BE82-E222F620CF59

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/light.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.1_source/Alignment/3rdparty/pbrt/core/light.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/light.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/light.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lightfunctions.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/lightfunctions.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s426103123.093048
e426103123.116221
r1
xCompileC
xBuild/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lightfunctions.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/lightfunctions.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/lightfunctions.c
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/lightfunctions.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/stdafx.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/lightfunctions.c203"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lightfunctions.o 3rdparty/pbrt/core/lightfunctions.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler92e61753d165b941^c1ab1d53d165b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/lightfunctions.c0000000000000000^2861"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lightfunctions.o 3rdparty/pbrt/core/lightfunctions.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.9 -fvisibility=hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/Yacc -I/Applications/MATLAB_R2013a.app/extern/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lightfunctions.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lightfunctions.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/lightfunctions.c -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lightfunctions.o36"232941D5-4520-4E58-A5C9-0C9B1DBDFFA0-
b753EC8C5-1E30-43A9-BE82-E222F620CF59

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lightfunctions.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.1_source/Alignment/3rdparty/pbrt/core/lightfunctions.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lightfunctions.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/lightfunctions.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/loopsubdiv.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426103121.383740
e426103122.843637
r1
xCompileC
xBuild/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/loopsubdiv.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/loopsubdiv.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/loopsubdiv.cpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/loopsubdiv.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/trianglemesh.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/spectrum.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/loopsubdiv.cpp201"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/loopsubdiv.o 3rdparty/pbrt/shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler5c596251d165b941^7e02d852d165b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/loopsubdiv.cpp0000000000000000^2976"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/loopsubdiv.o 3rdparty/pbrt/shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/Yacc -I/Applications/MATLAB_R2013a.app/extern/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/loopsubdiv.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/loopsubdiv.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/loopsubdiv.cpp -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/loopsubdiv.o36"F2D46238-AEAE-4230-A8BD-FD83BBE09F93-
b753EC8C5-1E30-43A9-BE82-E222F620CF59

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/loopsubdiv.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.1_source/Alignment/3rdparty/pbrt/shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/loopsubdiv.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lowdiscrepancy.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/samplers/lowdiscrepancy.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426103120.285183
e426103120.744420
r1
xCompileC
xBuild/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lowdiscrepancy.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/samplers/lowdiscrepancy.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/samplers/lowdiscrepancy.cpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/samplers/lowdiscrepancy.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/sampler.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/rng.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/film.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/camera.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/montecarlo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/samplers/lowdiscrepancy.cpp211"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lowdiscrepancy.o 3rdparty/pbrt/samplers/lowdiscrepancy.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler1e174950d165b941^3195be50d165b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/samplers/lowdiscrepancy.cpp0000000000000000^3004"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lowdiscrepancy.o 3rdparty/pbrt/samplers/lowdiscrepancy.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/Yacc -I/Applications/MATLAB_R2013a.app/extern/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lowdiscrepancy.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lowdiscrepancy.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/samplers/lowdiscrepancy.cpp -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lowdiscrepancy.o36"560F48E9-9A21-415B-AD7F-7FC98B5E4DA4-
b753EC8C5-1E30-43A9-BE82-E222F620CF59

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lowdiscrepancy.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.1_source/Alignment/3rdparty/pbrt/samplers/lowdiscrepancy.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lowdiscrepancy.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/samplers/lowdiscrepancy.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqr.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s426103119.737395
e426103120.035636
r1
xCompileC
xBuild/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqr.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c
o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c:579:27: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o            fprintf(nout, fmt_1300);
o                          ^~~~~~~~
o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c:581:27: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o            fprintf(nout, fmt_1200);
o                          ^~~~~~~~
o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c:587:27: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o            fprintf(nout, fmt_1400);
o                          ^~~~~~~~
o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c:590:23: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o        fprintf(nout, fmt_1600);
o                      ^~~~~~~~
o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c:779:42: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o        if (itn % 10 == 0) fprintf(nout, fmt_1600);
o                                         ^~~~~~~~
o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c:570:9: warning: variable 'test2' is used uninitialized whenever 'if' condition is true [-Wsometimes-uninitialized]
o    if (arnorm == ZERO) goto goto_800;
o        ^~~~~~~~~~~~~~
o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c:840:19: note: uninitialized use occurs here
o    *arnorm_out = test2;
o                  ^~~~~
