d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/png++/include/info_base.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/png++/include/end_info.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/png++/include/consumer.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/png++/include/reader.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/png++/include/convert_color_space.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/png++/include/rgb_pixel.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/png++/include/rgba_pixel.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/png++/include/ga_pixel.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/cvdef.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/version.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/base.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/cvstd.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/ptr.inl.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/traits.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/matx.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/types.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/mat.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/bufferpool.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/mat.inl.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/persistence.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/operations.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/cvstd.inl.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/highgui.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/objectmanipulation/helpers.cpp193"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/helpers.o objectmanipulation/helpers.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler01a47ebbbd65b941^6f2fc1bcbd65b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/objectmanipulation/helpers.cpp0000000000000000^2905"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/helpers.o objectmanipulation/helpers.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/Yacc -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/helpers.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/helpers.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/objectmanipulation/helpers.cpp -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/helpers.o36"0389DD1A-4F3B-4DFD-A947-8D8EC85B9E0D-
bDB94A7E3-1447-4B24-B497-629AD108DEFF

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/homogeneous.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/volumes/homogeneous.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426098112.358503
e426098112.703497
r1
xCompileC
xBuild/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/homogeneous.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/volumes/homogeneous.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/volumes/homogeneous.cpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/volumes/homogeneous.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/volume.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/integrator.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/primitive.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/material.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/light.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/rng.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/reflection.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/kdtree.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/sampler.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/renderer.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/texture.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/volumes/homogeneous.cpp204"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/homogeneous.o 3rdparty/pbrt/volumes/homogeneous.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerecd95bc0bd65b941^3b19b4c0bd65b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/volumes/homogeneous.cpp0000000000000000^2935"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/homogeneous.o 3rdparty/pbrt/volumes/homogeneous.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/Yacc -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/homogeneous.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/homogeneous.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/volumes/homogeneous.cpp -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/homogeneous.o36"1BEC30EC-6E4E-4458-8B10-5DF0A3720FBF-
bDB94A7E3-1447-4B24-B497-629AD108DEFF

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/hyperboloid.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426098106.559125
e426098106.962460
r1
xCompileC
xBuild/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/hyperboloid.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/hyperboloid.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/hyperboloid.cpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/hyperboloid.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/spectrum.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/hyperboloid.cpp203"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/hyperboloid.o 3rdparty/pbrt/shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler50388fbabd65b941^a46ff6babd65b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/hyperboloid.cpp0000000000000000^2933"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/hyperboloid.o 3rdparty/pbrt/shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/Yacc -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/hyperboloid.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/hyperboloid.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/hyperboloid.cpp -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/hyperboloid.o36"7C48F259-6E55-4EB1-BA62-A1493511611C-
bDB94A7E3-1447-4B24-B497-629AD108DEFF

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/igi.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/igi.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426098106.450945
e426098107.213232
r1
xCompileC
xBuild/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/igi.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/igi.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/igi.cpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/igi.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/integrator.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/primitive.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/material.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/light.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/rng.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/reflection.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/kdtree.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/sampler.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/renderer.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/scene.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/montecarlo.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/progressreporter.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/intersection.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/camera.h
